A3LECJA9RVQQKZ:3ND9UOO81M9ALHNC6FQF2BSVS10LWX,initialized,0,,1526509574013
A3LECJA9RVQQKZ:3ND9UOO81M9ALHNC6FQF2BSVS10LWX,window_resize,0,"[1536, 774]",1526509574013
A3LECJA9RVQQKZ:3ND9UOO81M9ALHNC6FQF2BSVS10LWX,window_resize,4441,"[1707, 860]",1526509578454
A3LECJA9RVQQKZ:3ND9UOO81M9ALHNC6FQF2BSVS10LWX,window_resize,329,"[1920, 968]",1526509578783
A3LECJA9RVQQKZ:3ND9UOO81M9ALHNC6FQF2BSVS10LWX,window_resize,423,"[2304, 1161]",1526509579206
A3LECJA9RVQQKZ:3ND9UOO81M9ALHNC6FQF2BSVS10LWX,window_resize,1383,"[6144, 3097]",1526509580589
A3LECJA9RVQQKZ:3ND9UOO81M9ALHNC6FQF2BSVS10LWX,window_resize,2204,"[4608, 2323]",1526509582793
A3LECJA9RVQQKZ:3ND9UOO81M9ALHNC6FQF2BSVS10LWX,window_resize,1563,"[1024, 516]",1526509584356
A3LECJA9RVQQKZ:3ND9UOO81M9ALHNC6FQF2BSVS10LWX,focus,128058,off,1526509712414
A3LECJA9RVQQKZ:3ND9UOO81M9ALHNC6FQF2BSVS10LWX,focus,9067,on,1526509721481
A3LECJA9RVQQKZ:3ND9UOO81M9ALHNC6FQF2BSVS10LWX,focus,274930,off,1526509996411
A3LECJA9RVQQKZ:3ND9UOO81M9ALHNC6FQF2BSVS10LWX,focus,13269,on,1526510009680
A36E1O48KQ6OP0:3F0BG9B9MRUFV1TAHM7T43VA8PVY70,initialized,0,,1526509577293
A36E1O48KQ6OP0:3F0BG9B9MRUFV1TAHM7T43VA8PVY70,window_resize,0,"[1024, 656]",1526509577293
AAJ1ZQECDZBEE:3M0NZ3JDP350DNPWPFUFKQQGND55ZK,initialized,0,,1526509588846
AAJ1ZQECDZBEE:3M0NZ3JDP350DNPWPFUFKQQGND55ZK,window_resize,0,"[1024, 768]",1526509588846
AAJ1ZQECDZBEE:3M0NZ3JDP350DNPWPFUFKQQGND55ZK,focus,1164,on,1526509590010
