A1TSD3O3C3ZUT6:3XXU1SWE8O20H8VNGH84M23GXMIA02,initialized,0,,1526537404518
A1TSD3O3C3ZUT6:3XXU1SWE8O20H8VNGH84M23GXMIA02,window_resize,0,"[1024, 768]",1526537404518
A1TSD3O3C3ZUT6:3XXU1SWE8O20H8VNGH84M23GXMIA02,focus,996,on,1526537405514
A321YWMP74ULKH:3OB0CAO74JWCOQZMUVT5VGK4MUNHYL,initialized,0,,1526537472059
A321YWMP74ULKH:3OB0CAO74JWCOQZMUVT5VGK4MUNHYL,window_resize,0,"[1024, 768]",1526537472059
A321YWMP74ULKH:3OB0CAO74JWCOQZMUVT5VGK4MUNHYL,window_resize,17132,"[1280, 934]",1526537489191
A53S7J4JGWG38:3COPXFW7XDJ9H28T9T0JVH7KA6OKPY,initialized,0,,1526537488150
A53S7J4JGWG38:3COPXFW7XDJ9H28T9T0JVH7KA6OKPY,window_resize,0,"[922, 622]",1526537488150
A53S7J4JGWG38:3COPXFW7XDJ9H28T9T0JVH7KA6OKPY,focus,760,on,1526537488910
A2MGQNCN6UTPOU:31UV0MXWNSJEIX0MPB6TKVNQR2Z5IN,initialized,0,,1526537530093
A2MGQNCN6UTPOU:31UV0MXWNSJEIX0MPB6TKVNQR2Z5IN,window_resize,0,"[1024, 705]",1526537530093
A2MGQNCN6UTPOU:31UV0MXWNSJEIX0MPB6TKVNQR2Z5IN,window_resize,21111,"[1022, 705]",1526537551204
ALAOEYIYW0CW7:338JKRMM286BS81JEPFPSU2XJ3LAH5,initialized,0,,1526537534230
ALAOEYIYW0CW7:338JKRMM286BS81JEPFPSU2XJ3LAH5,window_resize,1,"[1280, 603]",1526537534231
ALAOEYIYW0CW7:338JKRMM286BS81JEPFPSU2XJ3LAH5,focus,9128,on,1526537543359
ALAOEYIYW0CW7:338JKRMM286BS81JEPFPSU2XJ3LAH5,focus,6725,off,1526537550084
ALAOEYIYW0CW7:338JKRMM286BS81JEPFPSU2XJ3LAH5,focus,10317,on,1526537560401
ALAOEYIYW0CW7:338JKRMM286BS81JEPFPSU2XJ3LAH5,focus,97246,off,1526537657647
ANN162CY5IAGN:34Z02EIMIUK5W4UWMHZLH7T8LB40TE,initialized,0,,1526537592322
ANN162CY5IAGN:34Z02EIMIUK5W4UWMHZLH7T8LB40TE,window_resize,0,"[1024, 768]",1526537592322
ANN162CY5IAGN:34Z02EIMIUK5W4UWMHZLH7T8LB40TE,focus,4306,off,1526537596628
ANN162CY5IAGN:34Z02EIMIUK5W4UWMHZLH7T8LB40TE,focus,683,on,1526537597311
ANN162CY5IAGN:34Z02EIMIUK5W4UWMHZLH7T8LB40TE,focus,34504,off,1526537631815
ANN162CY5IAGN:34Z02EIMIUK5W4UWMHZLH7T8LB40TE,focus,4027,on,1526537635842
ANN162CY5IAGN:34Z02EIMIUK5W4UWMHZLH7T8LB40TE,focus,1,off,1526537635843
ANN162CY5IAGN:34Z02EIMIUK5W4UWMHZLH7T8LB40TE,focus,118,on,1526537635961
ANN162CY5IAGN:34Z02EIMIUK5W4UWMHZLH7T8LB40TE,focus,2683,off,1526537638644
ANN162CY5IAGN:34Z02EIMIUK5W4UWMHZLH7T8LB40TE,focus,12032,on,1526537650676
A1USR9JCAMDGM3:345LHZDEDZZGD98I597EO1DH71UU3T,initialized,0,,1526537562446
A1USR9JCAMDGM3:345LHZDEDZZGD98I597EO1DH71UU3T,window_resize,0,"[1024, 768]",1526537562446
A1VL7AAOUPDN72:33OOO72IVJSPQWPCYXS5C8V9U00TCZ,initialized,0,,1526537576929
A1VL7AAOUPDN72:33OOO72IVJSPQWPCYXS5C8V9U00TCZ,window_resize,0,"[1024, 1646]",1526537576929
A1VL7AAOUPDN72:33OOO72IVJSPQWPCYXS5C8V9U00TCZ,window_resize,463593,"[1024, 1646]",1526538040522
A1P7B9VPNNOUA6:3JRJSWSMQJSZODBWF9S9KJRELD13EM,initialized,0,,1526537587429
A1P7B9VPNNOUA6:3JRJSWSMQJSZODBWF9S9KJRELD13EM,window_resize,0,"[1024, 727]",1526537587429
A62LZWGKLMBT2:3RU7GD8VPQ075LL1E29LM3YUR01SPN,initialized,0,,1526537586847
A62LZWGKLMBT2:3RU7GD8VPQ075LL1E29LM3YUR01SPN,window_resize,0,"[1024, 721]",1526537586847
A3BP890CXV4UMN:3WEV0KO0OOZYGOIB9TIQM9H5DHZDSV,initialized,0,,1526537618806
A3BP890CXV4UMN:3WEV0KO0OOZYGOIB9TIQM9H5DHZDSV,window_resize,0,"[1024, 709]",1526537618806
A3BP890CXV4UMN:3WEV0KO0OOZYGOIB9TIQM9H5DHZDSV,focus,1416,on,1526537620222
A2MCRVU8I9VNHG:3JWH6J9I9UK8LESMN1AYSPJZNXFBNA,initialized,0,,1526537634770
A2MCRVU8I9VNHG:3JWH6J9I9UK8LESMN1AYSPJZNXFBNA,window_resize,1,"[1024, 768]",1526537634771
