A1TSD3O3C3ZUT6:3XXU1SWE8O20H8VNGH84M23GXMIA02,difficulty,8
A1TSD3O3C3ZUT6:3XXU1SWE8O20H8VNGH84M23GXMIA02,engagement,5
A321YWMP74ULKH:3OB0CAO74JWCOQZMUVT5VGK4MUNHYL,difficulty,7
A321YWMP74ULKH:3OB0CAO74JWCOQZMUVT5VGK4MUNHYL,engagement,7
A53S7J4JGWG38:3COPXFW7XDJ9H28T9T0JVH7KA6OKPY,difficulty,3
A53S7J4JGWG38:3COPXFW7XDJ9H28T9T0JVH7KA6OKPY,engagement,8
A2MGQNCN6UTPOU:31UV0MXWNSJEIX0MPB6TKVNQR2Z5IN,difficulty,6
A2MGQNCN6UTPOU:31UV0MXWNSJEIX0MPB6TKVNQR2Z5IN,engagement,8
ANN162CY5IAGN:34Z02EIMIUK5W4UWMHZLH7T8LB40TE,difficulty,5
ANN162CY5IAGN:34Z02EIMIUK5W4UWMHZLH7T8LB40TE,engagement,9
A1USR9JCAMDGM3:345LHZDEDZZGD98I597EO1DH71UU3T,difficulty,10
A1USR9JCAMDGM3:345LHZDEDZZGD98I597EO1DH71UU3T,engagement,10
A1VL7AAOUPDN72:33OOO72IVJSPQWPCYXS5C8V9U00TCZ,difficulty,10
A1VL7AAOUPDN72:33OOO72IVJSPQWPCYXS5C8V9U00TCZ,engagement,10
A1P7B9VPNNOUA6:3JRJSWSMQJSZODBWF9S9KJRELD13EM,difficulty,0
A1P7B9VPNNOUA6:3JRJSWSMQJSZODBWF9S9KJRELD13EM,engagement,7
A62LZWGKLMBT2:3RU7GD8VPQ075LL1E29LM3YUR01SPN,difficulty,9
A62LZWGKLMBT2:3RU7GD8VPQ075LL1E29LM3YUR01SPN,engagement,8
A3BP890CXV4UMN:3WEV0KO0OOZYGOIB9TIQM9H5DHZDSV,difficulty,6
A3BP890CXV4UMN:3WEV0KO0OOZYGOIB9TIQM9H5DHZDSV,engagement,8
A2MCRVU8I9VNHG:3JWH6J9I9UK8LESMN1AYSPJZNXFBNA,difficulty,3
A2MCRVU8I9VNHG:3JWH6J9I9UK8LESMN1AYSPJZNXFBNA,engagement,7
A2QIZ31TMHU0GD:3LEIZ60CDL6JEAR8S57WW6VI9BJ9ZE,difficulty,6
A2QIZ31TMHU0GD:3LEIZ60CDL6JEAR8S57WW6VI9BJ9ZE,engagement,8
A29NUEAGYXHNQA:3WLEIWSYHQOMN56F1AMAMCJZ7FTH25,difficulty,1
