im1_name,im2_name,pair_type,pair_distance_type,pair_order,repeat
163099.jpg,049463.jpg,gt,score 3-7,low-high,0
052930.jpg,037725.jpg,gt,score 3-7,low-high,0
109934.jpg,071237.jpg,gt,score 3-7,low-high,0
096298.jpg,137390.jpg,gt,score 3-7,low-high,0
024915.jpg,159276.jpg,gt,score 3-7,low-high,0
042807.jpg,152961.jpg,gt,score 3-7,low-high,0
110128.jpg,000583.jpg,gt,score 3-7,low-high,0
109551.jpg,179018.jpg,gt,score 3-7,low-high,0
032883.jpg,163771.jpg,gt,score 3-7,low-high,0
117268.jpg,039937.jpg,gt,score 3-7,low-high,0
021977.jpg,000787.jpg,gt,score 3-7,low-high,0
127601.jpg,085422.jpg,gt,score 3-7,low-high,0
083021.jpg,076294.jpg,gt,score 3-7,low-high,0
121771.jpg,162469.jpg,gt,score 3-7,low-high,0
161851.jpg,071356.jpg,gt,score 3-7,low-high,0
044828.jpg,192702.jpg,gt,score 3-7,low-high,0
142336.jpg,174884.jpg,gt,score 3-7,low-high,0
101536.jpg,194895.jpg,gt,score 3-7,low-high,0
086011.jpg,128486.jpg,gt,score 3-7,low-high,0
038546.jpg,050911.jpg,gt,score 3-7,low-high,0
053836.jpg,056268.jpg,gt,score 3-7,low-high,0
009366.jpg,050181.jpg,gt,score 3-7,low-high,0
112905.jpg,185318.jpg,gt,score 3-7,low-high,0
150642.jpg,121746.jpg,gt,score 3-7,low-high,0
065232.jpg,106212.jpg,gt,score 3-7,low-high,0
093163.jpg,081489.jpg,gt,score 3-7,low-high,0
035639.jpg,173396.jpg,gt,score 3-7,low-high,0
123983.jpg,004685.jpg,gt,score 3-7,low-high,0
143885.jpg,063159.jpg,gt,score 3-7,low-high,0
114696.jpg,112288.jpg,gt,score 3-7,low-high,0
123211.jpg,056415.jpg,gt,score 3-7,low-high,0
013619.jpg,075545.jpg,gt,score 3-7,low-high,0
033133.jpg,184698.jpg,gt,score 3-7,low-high,0
135507.jpg,126944.jpg,gt,score 3-7,low-high,0
168531.jpg,031298.jpg,gt,score 3-7,low-high,0
075690.jpg,199978.jpg,gt,score 3-7,low-high,0
074454.jpg,123673.jpg,gt,score 3-7,low-high,0
053640.jpg,138013.jpg,gt,score 3-7,low-high,0
177811.jpg,128323.jpg,gt,score 3-7,low-high,0
050120.jpg,006515.jpg,gt,score 3-7,low-high,0
016460.jpg,146292.jpg,gt,score 3-7,low-high,0
