Filename,attractive,low name,low value,high name,high value,dif
100112.jpg,7.41131170585,098009.jpg,3.4113553910000003,100112.jpg,7.41131170585,3.99995631485
020174.jpg,7.4165869222500005,013907.jpg,3.41658270204,020174.jpg,7.4165869222500005,4.00000422021
149650.jpg,7.417065633889999,099410.jpg,3.41710795439,149650.jpg,7.417065633889999,3.999957679499999
074137.jpg,7.4188322192100005,081449.jpg,3.41895863273,074137.jpg,7.4188322192100005,3.9998735864800006
092422.jpg,7.42395096072,013404.jpg,3.4239412795599997,092422.jpg,7.42395096072,4.00000968116
067760.jpg,7.42411531788,146030.jpg,3.42408082806,067760.jpg,7.42411531788,4.00003448982
095519.jpg,7.42723420023,048996.jpg,3.42725210968,095519.jpg,7.42723420023,3.99998209055
078722.jpg,7.427374660650001,155248.jpg,3.42736736926,078722.jpg,7.427374660650001,4.00000729139
031328.jpg,7.43174546842,112113.jpg,3.43173013273,031328.jpg,7.43174546842,4.00001533569
092497.jpg,7.43777882771,001819.jpg,3.4378166152599996,092497.jpg,7.43777882771,3.9999622124500003
134849.jpg,7.43813550172,142941.jpg,3.4381272221,134849.jpg,7.43813550172,4.000008279619999
122302.jpg,7.44138562385,054771.jpg,3.4414022951999996,122302.jpg,7.44138562385,3.99998332865
162191.jpg,7.44165264988,096725.jpg,3.44163562689,162191.jpg,7.44165264988,4.00001702299
202239.jpg,7.44469336477,093248.jpg,3.4446405365499997,202239.jpg,7.44469336477,4.00005282822
026394.jpg,7.4468157666899994,191408.jpg,3.4468439002900007,026394.jpg,7.4468157666899994,3.999971866399999
119342.jpg,7.44789149665,174212.jpg,3.4479304321199997,119342.jpg,7.44789149665,3.99996106453
178255.jpg,7.4508581409,042567.jpg,3.45087841554,178255.jpg,7.4508581409,3.9999797253600002
049305.jpg,7.45139192656,197623.jpg,3.45138037205,049305.jpg,7.45139192656,4.00001155451
050848.jpg,7.4532515019800005,152312.jpg,3.4532524665699995,050848.jpg,7.4532515019800005,3.999999035410001
147288.jpg,7.453704244450001,068174.jpg,3.4538122328,147288.jpg,7.453704244450001,3.999892011650001
153987.jpg,7.455429941789999,140306.jpg,3.4554450210400005,153987.jpg,7.455429941789999,3.999984920749999
027582.jpg,7.4565679522899995,195769.jpg,3.45661090704,027582.jpg,7.4565679522899995,3.9999570452499995
168489.jpg,7.45828662635,175368.jpg,3.4582832367300003,168489.jpg,7.45828662635,4.00000338962
010745.jpg,7.465930082589999,140819.jpg,3.4659211639599996,010745.jpg,7.465930082589999,4.00000891863
003903.jpg,7.4662125263,037198.jpg,3.4662674193000003,003903.jpg,7.4662125263,3.9999451069999994
098206.jpg,7.47243928937,089666.jpg,3.4724865889300003,098206.jpg,7.47243928937,3.9999527004399993
